id,code,month
0_398,397,8
0_399,398,8
0_400,399,8
0_401,400,8
0_402,401,9
0_403,402,9
0_404,403,9
0_405,404,9
0_406,405,9
0_407,406,9
0_408,407,9
0_409,408,9
0_410,409,9
0_411,410,9
0_412,411,9
0_413,412,9
0_414,413,9
0_415,414,9
0_416,415,9
0_417,416,9
0_418,417,9
0_419,418,9
0_420,419,9
0_421,420,9
0_422,421,9
0_423,422,9
0_424,423,9
0_425,424,9
0_426,425,9
0_427,426,9
0_428,427,9
0_429,428,9
0_430,429,9
0_431,430,9
0_432,431,9
0_433,432,9
0_434,433,9
0_435,434,9
0_436,435,9
0_437,436,9
0_438,437,9
0_439,438,9
0_440,439,9
0_441,440,9
0_442,441,9
0_443,442,9
0_444,443,9
0_445,444,9
0_446,445,9
0_447,446,9
0_448,447,9
0_449,448,9
0_450,449,9
0_451,450,9
0_452,451,10
0_453,452,10
0_454,453,10
0_455,454,10
0_456,455,10
0_457,456,10
0_458,457,10
0_459,458,10
0_460,459,10
0_461,460,10
0_462,461,10
0_463,462,10
0_464,463,10
0_465,464,10
0_466,465,10
0_467,466,10
0_468,467,10
0_469,468,10
0_470,469,10
0_471,470,10
0_472,471,10
0_473,472,10
0_474,473,10
0_475,474,10
0_476,475,10
0_477,476,10
0_478,477,10
0_479,478,10
0_480,479,10
0_481,480,10
0_482,481,10
0_483,482,10
0_484,483,10
0_485,484,10
0_486,485,10
0_487,486,10
0_488,487,10
0_489,488,10
0_490,489,10
0_491,490,10
0_492,491,10
0_493,492,10
0_494,493,10
0_495,494,10
0_496,495,10
0_497,496,10
0_498,497,10
0_499,498,10
0_500,499,10
0_501,500,10
0_502,501,11
0_503,502,11
0_504,503,11
0_505,504,11
0_506,505,11
0_507,506,11
0_508,507,11
0_509,508,11
0_510,509,11
0_511,510,11
0_512,511,11
0_513,512,11
0_514,513,11
0_515,514,11
0_516,515,11
0_517,516,11
0_518,517,11
0_519,518,11
0_520,519,11
0_521,520,11
0_522,521,11
0_523,522,11
0_524,523,11
0_525,524,11
0_526,525,11
0_527,526,11
0_528,527,11
0_529,528,11
0_530,529,11
0_531,530,11
0_532,531,11
0_533,532,11
0_534,533,11
0_535,534,11
0_536,535,11
0_537,536,11
0_538,537,11
0_539,538,11
0_540,539,11
0_541,540,11
0_542,541,11
0_543,542,11
0_544,543,11
0_545,544,11
0_546,545,11
0_547,546,11
0_548,547,11
0_549,548,11
0_550,549,11
0_551,550,11
0_552,551,12
0_553,552,12
0_554,553,12
0_555,554,12
0_556,555,12
0_557,556,12
0_558,557,12
0_559,558,12
0_560,559,12
0_561,560,12
0_562,561,12
0_563,562,12
0_564,563,12
0_565,564,12
0_566,565,12
0_567,566,12
0_568,567,12
0_569,568,12
0_570,569,12
0_571,570,12
0_572,571,12
0_573,572,12
0_574,573,12
0_575,574,12
0_576,575,12
0_577,576,12
0_578,577,12
0_579,578,12
0_580,579,12
0_581,580,12
0_582,581,12
0_583,582,12
0_584,583,12
0_585,584,12
0_586,585,12
0_587,586,12
0_588,587,12
0_589,588,12
0_590,589,12
0_591,590,12
0_592,591,12
0_593,592,12
0_594,593,12
0_595,594,12
0_596,595,12
0_597,596,12
0_598,597,12
0_599,598,12
0_600,599,12
0_601,600,12
